NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1204(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1224(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1531(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1565(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:641(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:652(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:663(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:713(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:733(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:833(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:868(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:891(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:908(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:925(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:962(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_CountAction)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        1    0.000    0.000    0.000    0.000 array_analysis.py:144(EquivSet)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1896(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:292(ShapeEquivSet)
        1    0.000    0.000    0.000    0.000 array_analysis.py:585(SymbolicEquivSet)
        1    0.000    0.000    0.011    0.011 array_analysis.py:6(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:828(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:20(RewriteArrayExprs)
        1    0.000    0.000    0.014    0.014 arrayobj.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:534(Indexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:584(EntireIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:634(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:665(IntegerArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:723(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:802(SliceIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:871(FancyIndexer)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1228(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(StructureFormat)
       16    0.000    0.000    0.001    0.000 arrayprint.py:1499(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:411(_get_format_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       16    0.000    0.000    0.001    0.000 arrayprint.py:463(wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:480(_array2string)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:518(array2string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
        7    0.000    0.000    0.000    0.000 arrayprint.py:693(_extendLine)
        1    0.000    0.000    0.000    0.000 arrayprint.py:707(_formatArray)
      8/1    0.000    0.000    0.000    0.000 arrayprint.py:716(recurser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:825(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 arrayprint.py:832(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:861(fillFormat)
        8    0.000    0.000    0.000    0.000 arrayprint.py:911(<genexpr>)
        8    0.000    0.000    0.000    0.000 arrayprint.py:916(<genexpr>)
        8    0.000    0.000    0.000    0.000 arrayprint.py:920(<genexpr>)
        8    0.000    0.000    0.000    0.000 arrayprint.py:921(<genexpr>)
        7    0.000    0.000    0.000    0.000 arrayprint.py:945(__call__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:975(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.009    0.009 artist.py:1(<module>)
      180    0.000    0.000    0.003    0.000 artist.py:1008(set)
       16    0.000    0.000    0.000    0.000 artist.py:1013(<lambda>)
       21    0.000    0.000    0.000    0.000 artist.py:1072(mouseover)
        1    0.000    0.000    0.000    0.000 artist.py:1088(ArtistInspector)
       12    0.000    0.000    0.004    0.000 artist.py:1094(__init__)
       12    0.001    0.000    0.004    0.000 artist.py:1114(get_aliases)
       12    0.001    0.000    0.001    0.000 artist.py:1125(<listcomp>)
      410    0.001    0.000    0.018    0.000 artist.py:1142(get_valid_values)
       12    0.003    0.000    0.022    0.002 artist.py:1179(_get_setters_and_targets)
      451    0.001    0.000    0.001    0.000 artist.py:1204(_replace_path)
        1    0.000    0.000    0.002    0.002 artist.py:1217(get_setters)
        1    0.000    0.000    0.000    0.000 artist.py:1223(<listcomp>)
     1592    0.001    0.000    0.001    0.000 artist.py:1225(is_alias)
      410    0.000    0.000    0.000    0.000 artist.py:1235(aliased_name)
       11    0.001    0.000    0.039    0.004 artist.py:1268(pprint_setters)
       11    0.000    0.000    0.043    0.004 artist.py:1511(kwdoc)
        4    0.000    0.000    0.000    0.000 artist.py:172(have_units)
      511    0.000    0.000    0.001    0.000 artist.py:179(convert_xunits)
      511    0.000    0.000    0.001    0.000 artist.py:188(convert_yunits)
     3582    0.001    0.000    0.001    0.000 artist.py:197(axes)
      418    0.000    0.000    0.000    0.000 artist.py:205(axes)
7185/5779    0.005    0.000    0.008    0.000 artist.py:225(stale)
     1178    0.001    0.000    0.001    0.000 artist.py:310(pchanged)
       21    0.000    0.000    0.000    0.000 artist.py:318(is_transform_set)
       22    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
      295    0.000    0.000    0.001    0.000 artist.py:325(set_transform)
      293    0.000    0.000    0.000    0.000 artist.py:338(get_transform)
    246/4    0.001    0.000    0.463    0.116 artist.py:42(draw_wrapper)
      154    0.000    0.000    0.000    0.000 artist.py:508(get_gid)
       34    0.000    0.000    0.000    0.000 artist.py:522(get_snap)
       98    0.000    0.000    0.000    0.000 artist.py:560(get_sketch_params)
      852    0.001    0.000    0.003    0.000 artist.py:61(_stale_axes_callback)
      154    0.000    0.000    0.000    0.000 artist.py:620(get_path_effects)
      335    0.000    0.000    0.001    0.000 artist.py:627(set_figure)
       12    0.000    0.000    0.000    0.000 artist.py:651(set_clip_box)
       43    0.000    0.000    0.006    0.000 artist.py:663(set_clip_path)
        1    0.000    0.000    0.000    0.000 artist.py:69(Artist)
       56    0.000    0.000    0.000    0.000 artist.py:717(get_alpha)
      410    0.000    0.000    0.000    0.000 artist.py:724(get_visible)
     7222    0.001    0.000    0.001    0.000 artist.py:728(get_animated)
       15    0.000    0.000    0.000    0.000 artist.py:751(get_clip_path)
      154    0.000    0.000    0.000    0.000 artist.py:782(_set_gc_clip)
      492    0.000    0.000    0.000    0.000 artist.py:792(get_rasterized)
      492    0.000    0.000    0.000    0.000 artist.py:811(get_agg_filter)
      337    0.003    0.000    0.004    0.000 artist.py:82(__init__)
       60    0.000    0.000    0.000    0.000 artist.py:836(set_alpha)
        8    0.000    0.000    0.000    0.000 artist.py:848(set_visible)
      461    0.002    0.000    0.010    0.000 artist.py:885(update)
      211    0.000    0.000    0.002    0.000 artist.py:889(_update_property)
      461    0.000    0.000    0.002    0.000 artist.py:916(<listcomp>)
       15    0.000    0.000    0.000    0.000 artist.py:923(get_label)
       22    0.000    0.000    0.000    0.000 artist.py:927(set_label)
        4    0.000    0.000    0.000    0.000 artist.py:943(get_zorder)
      118    0.000    0.000    0.000    0.000 artist.py:947(set_zorder)
      566    0.000    0.000    0.000    0.000 artist.py:962(sticky_edges)
      100    0.001    0.000    0.001    0.000 artist.py:985(update_from)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.055    0.055 astrophys.py:7(<module>)
        1    0.000    0.000    0.000    0.000 autocorr.py:122(AutocorrError)
        1    0.000    0.000    0.000    0.000 autocorr.py:3(<module>)
       16    0.001    0.000    0.053    0.003 axis.py:1015(_update_ticks)
       16    0.000    0.000    0.029    0.002 axis.py:1114(_get_tick_bboxes)
        8    0.000    0.000    0.422    0.053 axis.py:1177(draw)
       20    0.000    0.000    0.004    0.000 axis.py:1352(_copy_tick_props)
       18    0.000    0.000    0.000    0.000 axis.py:1372(get_major_locator)
       16    0.000    0.000    0.026    0.002 axis.py:1388(get_major_ticks)
       16    0.000    0.000    0.000    0.000 axis.py:1403(get_minor_ticks)
        8    0.000    0.000    0.010    0.001 axis.py:1418(grid)
        8    0.000    0.000    0.000    0.000 axis.py:1443(<dictcomp>)
       43    0.000    0.000    0.001    0.000 axis.py:1460(update_units)
       24    0.000    0.000    0.000    0.000 axis.py:1482(_update_axisinfo)
       41    0.000    0.000    0.000    0.000 axis.py:1516(have_units)
       96    0.000    0.000    0.001    0.000 axis.py:1519(convert_units)
       24    0.000    0.000    0.000    0.000 axis.py:1533(set_units)
        4    0.000    0.000    0.000    0.000 axis.py:1557(set_label_text)
       32    0.000    0.000    0.000    0.000 axis.py:1571(set_major_formatter)
       32    0.000    0.000    0.000    0.000 axis.py:1587(set_minor_formatter)
       32    0.000    0.000    0.000    0.000 axis.py:1603(set_major_locator)
       32    0.000    0.000    0.000    0.000 axis.py:1619(set_minor_locator)
       48    0.000    0.000    0.000    0.000 axis.py:170(<dictcomp>)
       12    0.000    0.000    0.000    0.000 axis.py:1770(get_label_position)
        1    0.000    0.000    0.000    0.000 axis.py:1790(XAxis)
       24    0.000    0.000    0.027    0.001 axis.py:1813(_get_tick)
        2    0.000    0.000    0.000    0.000 axis.py:1820(_get_label)
        2    0.000    0.000    0.000    0.000 axis.py:1838(_get_offset_text)
       16    0.000    0.000    0.002    0.000 axis.py:1853(_get_pixel_distance_along_axis)
       48    0.000    0.000    0.000    0.000 axis.py:190(_set_labelrotation)
        4    0.000    0.000    0.008    0.002 axis.py:1905(_get_tick_boxes_siblings)
        4    0.000    0.000    0.009    0.002 axis.py:1924(_update_label_position)
        4    0.000    0.000    0.001    0.000 axis.py:1967(_update_offset_text_position)
       12    0.000    0.000    0.000    0.000 axis.py:2062(get_ticks_position)
       32    0.000    0.000    0.000    0.000 axis.py:2092(get_view_interval)
       12    0.000    0.000    0.000    0.000 axis.py:2117(get_minpos)
       48    0.000    0.000    0.000    0.000 axis.py:213(get_tick_padding)
        8    0.000    0.000    0.008    0.001 axis.py:2151(get_tick_space)
        1    0.000    0.000    0.000    0.000 axis.py:2164(YAxis)
       24    0.000    0.000    0.021    0.001 axis.py:2189(_get_tick)
        2    0.000    0.000    0.000    0.000 axis.py:2196(_get_label)
        2    0.000    0.000    0.000    0.000 axis.py:2216(_get_offset_text)
       16    0.000    0.000    0.001    0.000 axis.py:2232(_get_pixel_distance_along_axis)
        4    0.000    0.000    0.009    0.002 axis.py:2278(_get_tick_boxes_siblings)
       12    0.000    0.000    0.004    0.000 axis.py:229(set_clip_path)
        4    0.000    0.000    0.010    0.002 axis.py:2297(_update_label_position)
        4    0.000    0.000    0.000    0.000 axis.py:2339(_update_offset_text_position)
       32    0.000    0.000    0.000    0.000 axis.py:2476(get_view_interval)
       11    0.000    0.000    0.000    0.000 axis.py:2502(get_minpos)
        8    0.000    0.000    0.008    0.001 axis.py:2536(get_tick_space)
       44    0.000    0.000    0.026    0.001 axis.py:289(draw)
        1    0.000    0.000    0.003    0.003 axis.py:3(<module>)
      112    0.000    0.000    0.001    0.000 axis.py:311(set_label1)
      112    0.000    0.000    0.001    0.000 axis.py:324(set_label2)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
      240    0.000    0.000    0.001    0.000 axis.py:335(_set_artist_props)
        1    0.000    0.000    0.000    0.000 axis.py:34(<listcomp>)
       36    0.000    0.000    0.003    0.000 axis.py:342(_apply_params)
      180    0.000    0.000    0.000    0.000 axis.py:346(<genexpr>)
       36    0.000    0.000    0.000    0.000 axis.py:365(<dictcomp>)
       36    0.000    0.000    0.000    0.000 axis.py:376(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:38(Tick)
       36    0.000    0.000    0.000    0.000 axis.py:387(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:404(XTick)
       24    0.000    0.000    0.001    0.000 axis.py:411(_get_text1_transform)
       24    0.000    0.000    0.001    0.000 axis.py:414(_get_text2_transform)
       24    0.000    0.000    0.000    0.000 axis.py:417(apply_tickdir)
       24    0.000    0.000    0.003    0.000 axis.py:431(_get_text1)
       24    0.000    0.000    0.003    0.000 axis.py:448(_get_text2)
       24    0.000    0.000    0.007    0.000 axis.py:464(_get_tick1line)
       24    0.000    0.000    0.005    0.000 axis.py:475(_get_tick2line)
       24    0.000    0.000    0.007    0.000 axis.py:490(_get_gridline)
       80    0.000    0.000    0.001    0.000 axis.py:506(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:527(YTick)
       24    0.000    0.000    0.001    0.000 axis.py:534(_get_text1_transform)
       24    0.000    0.000    0.001    0.000 axis.py:537(_get_text2_transform)
       24    0.000    0.000    0.000    0.000 axis.py:540(apply_tickdir)
       24    0.000    0.000    0.002    0.000 axis.py:555(_get_text1)
       24    0.000    0.000    0.002    0.000 axis.py:570(_get_text2)
       24    0.000    0.000    0.005    0.000 axis.py:585(_get_tick1line)
       24    0.000    0.000    0.004    0.000 axis.py:600(_get_tick2line)
       24    0.000    0.000    0.006    0.000 axis.py:614(_get_gridline)
       80    0.000    0.000    0.001    0.000 axis.py:629(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:650(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:655(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:663(__init__)
     12/8    0.000    0.000    0.012    0.002 axis.py:666(__get__)
        1    0.000    0.000    0.000    0.000 axis.py:687(Axis)
        4    0.000    0.000    0.002    0.001 axis.py:701(__init__)
       48    0.001    0.000    0.048    0.001 axis.py:72(__init__)
       26    0.000    0.000    0.000    0.000 axis.py:760(get_transform)
       53    0.000    0.000    0.000    0.000 axis.py:763(get_scale)
       32    0.000    0.000    0.004    0.000 axis.py:766(_set_scale)
       23    0.000    0.000    0.000    0.000 axis.py:775(limit_range_for_scale)
       24    0.000    0.000    0.003    0.000 axis.py:797(cla)
       32    0.000    0.000    0.000    0.000 axis.py:820(reset_ticks)
       20    0.000    0.000    0.012    0.001 axis.py:840(set_tick_params)
       20    0.000    0.000    0.000    0.000 axis.py:871(_translate_tick_kw)
        4    0.000    0.000    0.008    0.002 axis.py:923(set_clip_path)
        8    0.000    0.000    0.000    0.000 axis.py:958(_set_artist_props)
      128    0.000    0.000    0.047    0.000 axis.py:963(iter_ticks)
       16    0.000    0.000    0.001    0.000 axis.py:970(<listcomp>)
       16    0.000    0.000    0.000    0.000 axis.py:976(<listcomp>)
        4    0.000    0.000    0.000    0.000 backend_agg.py:103(_update_methods)
       30    0.000    0.000    0.009    0.000 backend_agg.py:120(draw_path)
        4    0.000    0.000    0.004    0.001 backend_agg.py:154(draw_mathtext)
       56    0.001    0.000    0.014    0.000 backend_agg.py:167(draw_text)
      112    0.000    0.000    0.320    0.003 backend_agg.py:197(get_text_width_height_descent)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
       56    0.000    0.000    0.000    0.000 backend_agg.py:244(get_canvas_width_height)
      160    0.000    0.000    0.016    0.000 backend_agg.py:248(_get_agg_font)
      128    0.000    0.000    0.000    0.000 backend_agg.py:261(points_to_pixels)
        8    0.000    0.000    0.000    0.000 backend_agg.py:280(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 backend_agg.py:372(FigureCanvasAgg)
        4    0.000    0.000    0.483    0.121 backend_agg.py:392(draw)
        6    0.000    0.000    0.020    0.003 backend_agg.py:409(get_renderer)
        2    0.000    0.000    0.478    0.239 backend_agg.py:468(print_png)
      214    0.000    0.000    0.001    0.000 backend_agg.py:50(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 backend_agg.py:592(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:62(RendererAgg)
        4    0.019    0.005    0.020    0.005 backend_agg.py:81(__init__)
      154    0.000    0.000    0.000    0.000 backend_bases.py:1016(get_hatch)
      154    0.000    0.000    0.000    0.000 backend_bases.py:1022(get_hatch_path)
      154    0.000    0.000    0.000    0.000 backend_bases.py:1031(get_hatch_color)
      154    0.000    0.000    0.000    0.000 backend_bases.py:1043(get_hatch_linewidth)
      154    0.000    0.000    0.000    0.000 backend_bases.py:1049(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1096(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1251(Event)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1269(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:127(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1275(DrawEvent)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1298(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1303(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1324(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1333(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1428(MouseEvent)
        4    0.000    0.000    0.000    0.000 backend_bases.py:147(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1485(PickEvent)
      214    0.000    0.000    0.000    0.000 backend_bases.py:151(open_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1529(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1569(FigureCanvasBase)
      214    0.000    0.000    0.000    0.000 backend_bases.py:158(close_group)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1615(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1638(is_saving)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1683(draw_event)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1890(draw)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1907(get_width_height)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1931(_get_output_canvas)
        2    0.000    0.000    0.480    0.240 backend_bases.py:1950(print_figure)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2134(mpl_connect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2432(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2436(FigureManagerBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2455(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2469(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2522(NavigationToolbar2)
        2    0.000    0.000    0.004    0.002 backend_bases.py:2582(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2972(update)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3007(set_history_buttons)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3011(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3156(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3179(_Backend)
        2    0.000    0.000    0.212    0.106 backend_bases.py:3210(new_figure_manager)
        2    0.000    0.000    0.211    0.105 backend_bases.py:3220(new_figure_manager_given_figure)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3270(export)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3284(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3292(ShowBase)
        1    0.000    0.000    0.018    0.018 backend_bases.py:33(<module>)
       56    0.000    0.000    0.000    0.000 backend_bases.py:650(flipy)
      154    0.000    0.000    0.002    0.000 backend_bases.py:671(new_gc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:728(GraphicsContextBase)
      154    0.001    0.000    0.002    0.000 backend_bases.py:733(__init__)
      154    0.000    0.000    0.000    0.000 backend_bases.py:774(restore)
      154    0.000    0.000    0.000    0.000 backend_bases.py:804(get_clip_path)
      154    0.000    0.000    0.000    0.000 backend_bases.py:814(get_dashes)
      154    0.000    0.000    0.000    0.000 backend_bases.py:866(get_snap)
       80    0.000    0.000    0.000    0.000 backend_bases.py:879(set_alpha)
       94    0.000    0.000    0.000    0.000 backend_bases.py:895(set_antialiased)
       94    0.000    0.000    0.000    0.000 backend_bases.py:906(set_capstyle)
       30    0.000    0.000    0.000    0.000 backend_bases.py:915(set_clip_rectangle)
        4    0.000    0.000    0.000    0.000 backend_bases.py:92(register_backend)
      154    0.000    0.000    0.000    0.000 backend_bases.py:921(set_clip_path)
       30    0.000    0.000    0.000    0.000 backend_bases.py:932(set_dashes)
      230    0.000    0.000    0.000    0.000 backend_bases.py:953(set_foreground)
       94    0.000    0.000    0.000    0.000 backend_bases.py:970(set_joinstyle)
       94    0.000    0.000    0.000    0.000 backend_bases.py:979(set_linewidth)
       80    0.000    0.000    0.000    0.000 backend_bases.py:985(set_url)
       98    0.000    0.000    0.000    0.000 backend_bases.py:997(set_snap)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:15(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:24(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:31(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:43(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        1    0.001    0.001    0.043    0.043 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1006(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1016(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1052(SetCursorQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1057(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1069(HelpQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1074(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1115(_BackendQT5)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:135(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:174(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:214(FigureCanvasQT)
        2    0.000    0.000    0.138    0.069 backend_qt5.py:224(__init__)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:257(_update_figure_dpi)
       32    0.000    0.000    0.000    0.000 backend_qt5.py:261(_dpi_ratio)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:290(get_width_height)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:411(sizeHint)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:489(draw)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:501(draw_idle)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:542(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:550(FigureManagerQT)
        2    0.017    0.008    0.072    0.036 backend_qt5.py:565(__init__)
        2    0.000    0.000    0.023    0.012 backend_qt5.py:643(_get_toolbar)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:654(_get_toolmanager)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:691(NavigationToolbar2QT)
        2    0.019    0.010    0.023    0.012 backend_qt5.py:694(__init__)
       16    0.002    0.000    0.002    0.000 backend_qt5.py:705(_icon)
        2    0.000    0.000    0.004    0.002 backend_qt5.py:713(_init_toolbar)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:761(sizeHint)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:864(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:932(ToolbarQt)
        2    0.137    0.069    0.137    0.069 backend_qt5.py:99(_create_qApp)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:996(StatusbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        2    0.000    0.000    0.139    0.069 backend_qt5agg.py:19(__init__)
        1    0.000    0.000    0.046    0.046 backend_qt5agg.py:3(<module>)
